SR.NO,RPID,SITE_NAME_3G,SITE_NAME,TECHNOLOGY,3G_TECH,LATITUDE,LONGITUDE,DHQ,DHQ_NAME,Mandal,ROUT,SHELTER,Mandal_Code,Address,MP_CONS,SDCA,PIN_CODE,BSNL_IP,IP_NAME,IP_ID,Tower_Type,2G_Tower_HT,2G_ Ant_HT,2G_Ant,2G_Ant_Make,2G_BTS,2G_Phase,2G_Commission,2G_Type,2G_SEC,2G_Conf,2G_Azimuth,2G_E1_NO,2G_Media,2G_OFC_E1,2G_FE_BW,2G_DMW,2G_DMW_Ant_DIA,2G_Far_end_RPID,2G_DMW_E1_FE,2G_DMW_E1_NO,2G_DMW_FE_BW,BSC,2G_MSC,3G_PH,3G_Commission,3G_Azimuth,3G_ID,3G_SEC,3G_ANT_HT,3G_ANT_TYPE,Field52,3G_MEDIA,3G_OFC_FE,3G_E1_NO,3G_FE_BW,3G_DMW,3G_DMW_DIA,3G_FAR_RPID,3G_E1_FE,Field61,3G_MSC,Field62,RNC,NSN_2G,NSN_3G,NSN_NEW_3G,NSN_4G,HUW_REDP,NSN_NEW_2G,NOR_IV5,NOR_IV,3G_HUW_FROM,3G_HUW_FROM_TYPE,DMW_SACFA,WORK_C,BW,BSC_PORT,WORK_2G,TOWN,WORK_2G1,TOWN1
1,CT2002,4G_35023_Greamspet_CT2002,505_50021_CTR_Greamspet_CT2002,2G+4G,NSN,13.20171,79.09397,E-City,Chittoor,Chittoor,,Room,5421.0,"4-908,4-910,Old Collectorate Office Road,Greamspet ,Chittoor DT.",Chittoor,CHITTOOR,517002.0,NBSNL,BSNL Infra,CT2002,MARR,12.0,26.0,Dual,MOBI,NSN,I,6/4/2004,BTS18K_ID,3.0,6-6-6,170/260/350,2.0,OFC,E1,,,,,,,,60.0,Tirupati,V.1,3/18/2010,170/260/350,RRH,3.0,30.0,Mono,Agisson,OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2002,CT2002,,,,,CT2002,,,,,121018-YES(FE+CTR(CAR)-MADM)+CTR-DWDM+TRP(DWDM)+PE1(2-2-23),100 Mbps,505,121018-YES(FE+CTR(CAR)-MADM)+CTR-DWDM+TRP(DWDM)+PE1(2-2-23),CTR,,
2,CT2003,4G_35033_OFCStation_CT2003,505_50031_CTR_Chittoor_OFC_CT2003,2G+4G,NSN,13.21576,79.10481,E-City,Chittoor,Chittoor,SH,Room,5421.0,"Chittoor OFC stn,near fly over bridge ,Chittoor.,Chittoor DT.",Chittoor,CHITTOOR,517001.0,BSNL,BSNL Infra,CT2003,GBT,100.0,40.0,Dual,XAHT,NSN,I,6/4/2004,BTS18K_ID,3.0,6-6-6,10/120/270,2.0,OFC,E1,,,,,,,,60.0,Tirupati,V.1,7/14/2010,10/120/270,RRH,3.0,40.0,Mono,Agisson,OFC,Optical,,100 Mbps,,,,,,Tiruapti,,4,CT2003,CT2003,,,,,CT2003,,,,,200718-YES(FX+CTR(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-25),100 Mbps,505,200718-YES(FX+CTR(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-25),CTR,,
3,CT2004,4G_35041_Santhapeta_CT2004,505_50041_CTR_Santhapeta_CT2004,2G+4G,NSN,13.22933,79.09169,E-City,Chittoor,Chittoor,,Exchange,5421.0,"CTR_Santhapeta RSU,Chittoor,Chittoor DT.",Chittoor,CHITTOOR,517004.0,BSNL,BSNL Infra,CT2004,GBT,30.0,30.0,Mono,KATHREIN,NSN,I,6/4/2004,S12K_ID,3.0,4-4-4,20/160/230,1.0,OFC,E1,,,,,,,,60.0,Tirupati,V.1,3/18/2010,20/160/230,RRH,3.0,30.0,Mono,Agisson,OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2004,CT2004,,,,,,,,,,290618-YES(FX+CTR(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-25),100 Mbps,505,290618-YES(FX+CTR(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-25),CTR,,
4,CT2009,4G_35061_Madanapalle-RLU_CT2009,505_50091_MDP_Madanapalle-RLU_CT2009,2G+4G,NSN,13.55058,78.5123,E-City,Madanapalle,Madanapalle,,Exchange,5392.0,"Madanapalli RLU,madanapalli,Chittoor DT.",Rajampet,MADANAPALLI,517325.0,BSNL,BSNL Infra,CT2009,MARR,18.0,27.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,IV,9/29/2005,S12K_ID,3.0,6-6-6,0/60/180,1.0,OFC,E1,,,,,,,,68.0,Tirupati,VII,12/16/2013,0/60/180,ID,3.0,27.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2009,CT2009,,,,,,,,,,270718-YES-(FX(E1)+MADM(STR)+PE2(2-2-29)),100 Mbps,505,270718-YES-(FX(E1)+MADM(STR)+PE2(2-2-29)),MDP,,
5,CT2010,4G_35072_Madanapalle-MW_CT2010,505_50101_MDP_Madanapalle-MW_CT2010,2G+4G,NSN,13.58141,78.52007,E-City,Madanapalle,Madanapalle,NH,Room,5392.0,"MDP_Madanapalle-MW,madanapalli,Chittoor DT.",Rajampet,MADANAPALLI,517325.0,BSNL,BSNL Infra,CT2010,GBT,100.0,30.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,IV,6/10/2005,S12K_ID,3.0,4-4-4,5/150/215,2.0,OFC,E1,,,,,,,,68.0,Tirupati,VII,12/18/2013,5/150/215,ID,3.0,30.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2010,CT2010,,,,,,,,,,190818-YES-(FX(E1)+MADM(STR)+PE2(2-2-29)),100 Mbps,505,190818-YES-(FX(E1)+MADM(STR)+PE2(2-2-29)),MDP,,
6,CT2013,4G_35092_Pileru_CT2013,505_50131_NH18_Pileru_CT2013,2G+4G,NSN,13.65423,78.94377,E-City,Piler,Pileru,NH,Exchange,5386.0,"Piler TE,piler.,Chittoor DT.",Rajampet,PILER,517214.0,BSNL,BSNL Infra,CT2013,GBT,80.0,40.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,I,6/4/2004,S12K_ID,3.0,4-4-4,140/310/60,2.0,OFC,E1,,,,,,,,68.0,Tirupati,VII,2/26/2014,140/310/60,RRH,3.0,40.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2013,CT2013,,,,,,,,,,220818-YES(Fe+PIL(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-27),100 Mbps,505,220818-YES(Fe+PIL(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-27),PIL,,
7,CT2015,4G_35113_Punganur_CT2015,505_50151_Punganur_CT2015,2G+4G,NSN,13.36644,78.572,E-City,Punganur,Punganur,SH,Exchange,5415.0,"punganur exge,busstand area.,Chittoor DT.",Rajampet,PUNGANUR,517247.0,BSNL,BSNL Infra,CT2015,MARR,18.0,30.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,III,7/11/2004,S12K_ID,3.0,4-4-4,0/60/120,2.0,OFC,E1,,,,,,,,70.0,Tirupati,VII,12/18/2013,0/60/120,RRH,3.0,30.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2015,CT2015,,,,,,,,,,060818YES(FE+MADM(PLM)+MADM(STR)+PE1(2-2-35),100 Mbps,505,090818YES(FE+MADM(PLM)+MADM(STR)+PE1(2-2-35),PUG,,
8,CT2025,4G_35143_ChurchStreet_NB_CT2025,505_50251_CTR_ChurchStreet_CT2025,2G+4G,NSN,13.217,79.09834,E-City,Chittoor,Chittoor,,Room,5421.0,"Chanda residency,church st,chittoor.,Chittoor DT.",Chittoor,CHITTOOR,517001.0,NBSNL,BSNL Infra,CT2025,MARR,12.0,30.0,Mono,KATHREIN,NSN,III+,10/14/2004,BTS18K_ID,3.0,6-6-6,10/110/250,2.0,OFC,E1,,,,,,,,60.0,Tirupati,V.1,3/18/2010,10/110/250,RRH,3.0,30.0,Mono,Agisson,OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2025,CT2025,,,,,,,,,,200718-YES(FX+CTR(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-25),100 Mbps,505,200718-YES(FX+CTR(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-25),CTR,,
9,CT2028,4G_35152_Pileru2-NB_CT2028,505_50281_Pileru2-NB_CT2028,2G+4G,NSN,13.65456,78.93688,E-City,Piler,Pileru,NH,Room,5386.0,"Sodam rd, SDOT office Building, Piler,Chittoor DT.",Rajampet,PILER,517214.0,NBSNL,BSNL Infra,CT2028,MARR-1,21.0,27.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,IV,6/2/2006,S12K_ID,3.0,4-4-4,80/170/310,2.0,OFC,E1,,,,,,,,68.0,Tirupati,VII,1/16/2014,80/170/310,RRH,3.0,27.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,60 Mbps,,,,,,Tiruapti,,4,CT2028,CT2028,,,,,,,,,,080818-YES(Fe+PIL(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-27),60 Mbps,505,080818-YES(Fe+PIL(PTN)+CTR-DWDM+TRP(DWDM)+PE2(2-2-27),PIL,,
10,CT2031,4G_35173_Rangampeta_HW_CT2031,504_40081_Rangampeta_HW_CT2031,2G+4G,NSN,13.62385,79.27944,DHQ,Rangampeta,Chandragiri,RC,Room,5384.0,"Rangampet (V),Chandragiri(M)",Tirupati,CHANDRAGIRI,517102.0,BSNL,BSNL Infra,CT2031,GBT,40.0,40.0,Dual,MOBI (MB2F&3F-65-17&17DE10&8-2015),NSN,III,11/26/2004,S8K_ID,3.0,4-4-4,88/280/180,1.0,OFC,E1,,,,,,,,58.0,Tirupati,V.1,6/2/2014,88/280/180,RRH,3.0,40.0,Dual,MOBI (MD2F&3F-65-17&17DE10&8-2015),OFC,FE,,100 Mbps,,,,,,Tiruapti,,4,CT2031,CT2031,,,,,,,,,,300818-YES-(FE+CDR_PTN+NIB+PE-GE1(2-2-19)),100 Mbps,504,300818-YES-(FE+CDR_PTN+NIB+PE-GE1(2-2-19)),STD,,
